Slug,Date,Open,High,Low,Close,Volume,Market Cap
bitcoin,Feb 23/ 2018,9937.07,10487.30,9734.56,10301.10,7739500000,167746000000
bitcoin,Feb 22/ 2018,10660.40,11039.10,9939.09,10005.00,8040080000,179936000000
bitcoin,Feb 21/ 2018,11372.20,11418.50,10479.10,10690.40,9405340000,191927000000
bitcoin,Feb 20/ 2018,11231.80,11958.50,11231.80,11403.70,9926540000,189536000000
bitcoin,Feb 19/ 2018,10552.60,11273.80,10513.20,11225.30,7652090000,178055000000
bitcoin,Feb 18/ 2018,11123.40,11349.80,10326.00,10551.80,8744010000,187663000000
bitcoin,Feb 17/ 2018,10207.50,11139.50,10149.40,11112.70,8660880000,172191000000
bitcoin,Feb 16/ 2018,10135.70,10324.10,9824.82,10233.90,7296160000,170960000000
bitcoin,Feb 15/ 2018,9488.32,10234.80,9395.58,10166.40,9062540000,160025000000
bitcoin,Feb 14/ 2018,8599.92,9518.54,8599.92,9494.63,7909820000,145023000000
bitcoin,Feb 13/ 2018,8926.72,8958.47,8455.41,8598.31,5696720000,150516000000
bitcoin,Feb 12/ 2018,8141.43,8985.92,8141.43,8926.57,6256440000,137258000000
bitcoin,Feb 11/ 2018,8616.13,8616.13,7931.10,8129.97,6122190000,145245000000
bitcoin,Feb 10/ 2018,8720.08,9122.55,8295.47,8621.90,7780960000,146981000000
bitcoin,Feb 09/ 2018,8271.84,8736.98,7884.71,8736.98,6784820000,139412000000
bitcoin,Feb 08/ 2018,7637.86,8558.77,7637.86,8265.59,9346750000,128714000000
bitcoin,Feb 07/ 2018,7755.49,8509.11,7236.79,7621.30,9169280000,130683000000
bitcoin,Feb 06/ 2018,7051.75,7850.70,6048.26,7754.00,13999800000,118810000000
bitcoin,Feb 05/ 2018,8270.54,8364.84,6756.68,6955.27,9285290000,139325000000
bitcoin,Feb 04/ 2018,9175.70,9334.87,8031.22,8277.01,7073550000,154553000000
bitcoin,Feb 03/ 2018,8852.12,9430.75,8251.63,9174.91,7263790000,149085000000
bitcoin,Feb 02/ 2018,9142.28,9142.28,7796.49,8830.75,12726900000,153953000000
bitcoin,Feb 01/ 2018,10237.30,10288.80,8812.28,9170.54,9959400000,172372000000
bitcoin,Jan 31/ 2018,10108.20,10381.60,9777.42,10221.10,8041160000,170183000000
bitcoin,Jan 30/ 2018,11306.80,11307.20,10036.20,10106.30,8637860000,190339000000
bitcoin,Jan 29/ 2018,11755.50,11875.60,11179.20,11296.40,7107360000,197871000000
bitcoin,Jan 28/ 2018,11475.30,12040.30,11475.30,11786.30,8350360000,193133000000
bitcoin,Jan 27/ 2018,11174.90,11614.90,10989.20,11440.70,7583270000,188054000000
bitcoin,Jan 26/ 2018,11256.00,11656.70,10470.30,11171.40,9746200000,189398000000
bitcoin,Jan 25/ 2018,11421.70,11785.70,11057.40,11259.40,8873170000,192163000000
bitcoin,Jan 24/ 2018,10903.40,11501.40,10639.80,11359.40,9940990000,183419000000
bitcoin,Jan 23/ 2018,10944.50,11377.60,10129.70,10868.40,9660610000,184087000000
bitcoin,Jan 22/ 2018,11633.10,11966.40,10240.20,10931.40,10537400000,195645000000
bitcoin,Jan 21/ 2018,12889.20,12895.90,11288.20,11600.10,9935180000,216740000000
bitcoin,Jan 20/ 2018,11656.20,13103.00,11656.20,12899.20,11801700000,195979000000
bitcoin,Jan 19/ 2018,11429.80,11992.80,11172.10,11607.40,10740400000,192150000000
bitcoin,Jan 18/ 2018,11198.80,12107.30,10942.50,11474.90,15020400000,188242000000
bitcoin,Jan 17/ 2018,11431.10,11678.00,9402.29,11188.60,18830600000,192123000000
bitcoin,Jan 16/ 2018,13836.10,13843.10,10194.90,11490.50,18853800000,232517000000
bitcoin,Jan 15/ 2018,13767.30,14445.50,13641.70,13819.80,12750800000,231334000000
bitcoin,Jan 14/ 2018,14370.80,14511.80,13268.00,13772.00,11084100000,241447000000
bitcoin,Jan 13/ 2018,13952.40,14659.50,13952.40,14360.20,12763600000,234391000000
bitcoin,Jan 12/ 2018,13453.90,14229.90,13158.10,13980.60,12065700000,225986000000
bitcoin,Jan 11/ 2018,14968.20,15018.80,13105.90,13405.80,16534100000,251387000000
bitcoin,Jan 10/ 2018,14588.50,14973.30,13691.20,14973.30,18500800000,244981000000
bitcoin,Jan 09/ 2018,15123.70,15497.50,14424.00,14595.40,16660000000,253935000000
bitcoin,Jan 08/ 2018,16476.20,16537.90,14208.20,15170.10,18413900000,276612000000
bitcoin,Jan 07/ 2018,17527.30,17579.60,16087.70,16477.60,15866000000,294222000000
bitcoin,Jan 06/ 2018,17462.10,17712.40,16764.60,17527.00,18314600000,293091000000
bitcoin,Jan 05/ 2018,15477.20,17705.20,15202.80,17429.50,23840900000,259748000000
bitcoin,Jan 04/ 2018,15270.70,15739.70,14522.20,15599.20,21783200000,256250000000
bitcoin,Jan 03/ 2018,14978.20,15572.80,14844.50,15201.00,16871900000,251312000000
bitcoin,Jan 02/ 2018,13625.00,15444.60,13163.60,14982.10,16846600000,228579000000
bitcoin,Jan 01/ 2018,14112.20,14112.20,13154.70,13657.20,10291200000,236725000000
dogecoin,Feb 23/ 2018,0.006253,0.006949,0.006038,0.006648,19390500,708510000
dogecoin,Feb 22/ 2018,0.006568,0.006869,0.006082,0.006259,20365500,744078000
dogecoin,Feb 21/ 2018,0.007087,0.007391,0.006349,0.006581,36813100,802828000
dogecoin,Feb 20/ 2018,0.006679,0.008288,0.006399,0.007094,107911000,756518000
dogecoin,Feb 19/ 2018,0.006410,0.006938,0.006341,0.006697,13019200,725931000
dogecoin,Feb 18/ 2018,0.007114,0.007144,0.006330,0.006424,15291500,805583000
dogecoin,Feb 17/ 2018,0.007064,0.007322,0.006853,0.007049,18333100,799810000
dogecoin,Feb 16/ 2018,0.007295,0.007485,0.006529,0.007034,26553900,825924000
dogecoin,Feb 15/ 2018,0.006717,0.007948,0.006714,0.007347,43275000,760418000
dogecoin,Feb 14/ 2018,0.005630,0.006786,0.005630,0.006730,40527400,637324000
dogecoin,Feb 13/ 2018,0.005475,0.005678,0.005271,0.005638,14149700,619593000
dogecoin,Feb 12/ 2018,0.004964,0.005508,0.004964,0.005472,11124300,561776000
dogecoin,Feb 11/ 2018,0.004968,0.005183,0.004606,0.004956,11309800,562156000
dogecoin,Feb 10/ 2018,0.004982,0.005441,0.004744,0.004989,16717300,563597000
dogecoin,Feb 09/ 2018,0.004560,0.005011,0.004313,0.005000,11190100,515803000
dogecoin,Feb 08/ 2018,0.004263,0.004872,0.004263,0.004566,9462680,482167000
dogecoin,Feb 07/ 2018,0.004314,0.004800,0.003934,0.004297,12990100,487888000
dogecoin,Feb 06/ 2018,0.003544,0.004421,0.003036,0.004361,19139100,400769000
dogecoin,Feb 05/ 2018,0.004397,0.004470,0.003376,0.003533,12489400,497115000
dogecoin,Feb 04/ 2018,0.005182,0.005317,0.004176,0.004399,12961600,585833000
dogecoin,Feb 03/ 2018,0.004501,0.005495,0.004159,0.005164,18018100,508803000
dogecoin,Feb 02/ 2018,0.005023,0.005023,0.003310,0.004475,29913700,567659000
dogecoin,Feb 01/ 2018,0.006021,0.006090,0.004791,0.005029,18748700,680468000
dogecoin,Jan 31/ 2018,0.006001,0.006219,0.005752,0.006010,14754700,678023000
dogecoin,Jan 30/ 2018,0.006969,0.006992,0.005942,0.006024,15855900,787316000
dogecoin,Jan 29/ 2018,0.007401,0.007522,0.006863,0.006967,13073100,836111000
dogecoin,Jan 28/ 2018,0.007409,0.007681,0.007337,0.007465,14070700,836842000
dogecoin,Jan 27/ 2018,0.007240,0.007545,0.007168,0.007373,11672900,817646000
dogecoin,Jan 26/ 2018,0.007702,0.007982,0.006795,0.007237,19572300,869786000
dogecoin,Jan 25/ 2018,0.007155,0.007763,0.007124,0.007667,21329400,807855000
dogecoin,Jan 24/ 2018,0.006642,0.007217,0.006472,0.007083,17449900,749844000
dogecoin,Jan 23/ 2018,0.006723,0.007049,0.006228,0.006673,17882700,758898000
dogecoin,Jan 22/ 2018,0.007199,0.007606,0.006318,0.006734,19968600,812486000
dogecoin,Jan 21/ 2018,0.008438,0.008438,0.006983,0.007131,22933100,952223000
dogecoin,Jan 20/ 2018,0.007957,0.008649,0.007957,0.008448,22974100,897889000
dogecoin,Jan 19/ 2018,0.007872,0.008435,0.007467,0.007871,30335700,888183000
dogecoin,Jan 18/ 2018,0.007641,0.008733,0.007195,0.007969,56599300,861978000
dogecoin,Jan 17/ 2018,0.006812,0.007741,0.005499,0.007648,58846200,768365000
dogecoin,Jan 16/ 2018,0.009863,0.009863,0.005672,0.006822,68099200,1112470000
dogecoin,Jan 15/ 2018,0.011631,0.011779,0.009848,0.009857,62765500,1311640000
dogecoin,Jan 14/ 2018,0.013057,0.013187,0.011344,0.011685,65899000,1472360000
dogecoin,Jan 13/ 2018,0.013057,0.013653,0.012478,0.013023,55890600,1472140000
dogecoin,Jan 12/ 2018,0.011479,0.013339,0.011165,0.013056,56971300,1294100000
dogecoin,Jan 11/ 2018,0.013020,0.013153,0.010987,0.011469,62722000,1467560000
dogecoin,Jan 10/ 2018,0.013554,0.013560,0.011485,0.013102,100243000,1527610000
dogecoin,Jan 09/ 2018,0.015071,0.015569,0.013015,0.013420,115255000,1698420000
dogecoin,Jan 08/ 2018,0.017115,0.017664,0.013765,0.015045,235114000,1928420000
dogecoin,Jan 07/ 2018,0.014673,0.018773,0.014577,0.017088,288184000,1653070000
dogecoin,Jan 06/ 2018,0.012226,0.015788,0.012226,0.014863,283717000,1377290000
dogecoin,Jan 05/ 2018,0.009660,0.012283,0.009589,0.012167,212383000,1088070000
dogecoin,Jan 04/ 2018,0.009346,0.010036,0.008768,0.009644,108986000,1052520000
dogecoin,Jan 03/ 2018,0.009088,0.009584,0.008882,0.009320,66349900,1023380000
dogecoin,Jan 02/ 2018,0.008873,0.009598,0.008551,0.009145,89424100,998995000
dogecoin,Jan 01/ 2018,0.009031,0.009063,0.008101,0.008909,50616900,1016690000
ethereum,Feb 23/ 2018,811.59,886.32,794.79,864.19,2334820000,79358900000
ethereum,Feb 22/ 2018,849.26,875.93,802.67,812.85,2150370000,83025800000
ethereum,Feb 21/ 2018,894.13,912.38,830.56,849.97,2531730000,87394200000
ethereum,Feb 20/ 2018,943.57,965.26,892.95,895.37,2545260000,92206500000
ethereum,Feb 19/ 2018,921.67,957.78,921.55,943.87,2169020000,90047700000
ethereum,Feb 18/ 2018,973.35,982.93,915.45,923.92,2567290000,95077100000
ethereum,Feb 17/ 2018,944.75,976.60,940.75,974.12,2525720000,92264000000
ethereum,Feb 16/ 2018,934.79,950.00,917.85,944.21,2369450000,91272100000
ethereum,Feb 15/ 2018,923.73,951.95,911.11,936.98,2900100000,90173300000
ethereum,Feb 14/ 2018,844.28,926.43,844.28,923.56,2818370000,82400600000
ethereum,Feb 13/ 2018,869.29,870.71,828.84,845.26,2081170000,84824200000
ethereum,Feb 12/ 2018,817.51,875.94,817.51,868.71,2243450000,79754400000
ethereum,Feb 11/ 2018,859.29,859.29,788.22,814.66,2486650000,83813000000
ethereum,Feb 10/ 2018,882.47,917.40,825.58,860.41,2930530000,86055600000
ethereum,Feb 09/ 2018,818.48,884.00,788.83,883.87,2495820000,79799300000
ethereum,Feb 08/ 2018,755.84,845.09,755.84,817.81,3708190000,73676900000
ethereum,Feb 07/ 2018,790.43,851.20,723.43,757.07,3896180000,77032000000
ethereum,Feb 06/ 2018,707.74,796.44,574.42,793.12,6518270000,68958700000
ethereum,Feb 05/ 2018,834.96,856.65,644.60,697.95,4269530000,81337400000
ethereum,Feb 04/ 2018,964.67,969.03,805.06,834.68,2997090000,93953400000
ethereum,Feb 03/ 2018,919.21,991.94,847.69,964.02,3243480000,89507600000
ethereum,Feb 02/ 2018,1035.77,1035.77,757.98,915.78,6713290000,100836000000
ethereum,Feb 01/ 2018,1119.37,1161.35,984.82,1036.79,5261680000,108952000000
ethereum,Jan 31/ 2018,1071.09,1128.66,1034.50,1118.31,3757560000,104231000000
ethereum,Jan 30/ 2018,1184.13,1184.63,1058.97,1071.13,4107860000,115207000000
ethereum,Jan 29/ 2018,1246.70,1256.70,1169.08,1182.36,3715080000,121269000000
ethereum,Jan 28/ 2018,1111.78,1257.77,1111.78,1246.01,5372330000,108122000000
ethereum,Jan 27/ 2018,1055.75,1121.98,1042.12,1107.07,3002870000,102651000000
ethereum,Jan 26/ 2018,1052.70,1080.60,996.78,1055.17,3617690000,102334000000
ethereum,Jan 25/ 2018,1063.22,1104.66,1034.74,1056.03,4050190000,103335000000
ethereum,Jan 24/ 2018,987.48,1062.44,965.81,1058.78,3944040000,95952700000
ethereum,Jan 23/ 2018,1004.17,1023.23,920.54,986.23,3556700000,97554300000
ethereum,Jan 22/ 2018,1055.35,1089.10,930.74,1003.26,3810100000,102504000000
ethereum,Jan 21/ 2018,1155.68,1155.68,1021.50,1049.58,3378090000,112226000000
ethereum,Jan 20/ 2018,1044.95,1167.11,1044.95,1155.15,3975190000,101451000000
ethereum,Jan 19/ 2018,1028.82,1093.22,1003.71,1039.10,4084450000,99863900000
ethereum,Jan 18/ 2018,1016.44,1100.31,967.76,1036.28,5938320000,98642100000
ethereum,Jan 17/ 2018,1061.34,1090.23,780.92,1014.25,8545160000,102974000000
ethereum,Jan 16/ 2018,1292.63,1292.63,875.54,1053.69,8405140000,125389000000
ethereum,Jan 15/ 2018,1365.21,1390.59,1290.60,1291.92,4781100000,132404000000
ethereum,Jan 14/ 2018,1397.48,1400.56,1286.21,1366.77,4841630000,135503000000
ethereum,Jan 13/ 2018,1270.47,1432.88,1270.47,1396.42,5746760000,123163000000
ethereum,Jan 12/ 2018,1158.29,1296.04,1120.09,1273.20,5222300000,112263000000
ethereum,Jan 11/ 2018,1268.09,1337.30,1135.17,1154.93,7235900000,122879000000
ethereum,Jan 10/ 2018,1300.34,1417.38,1226.60,1255.82,9214950000,125976000000
ethereum,Jan 09/ 2018,1146.00,1320.98,1145.49,1299.74,7965460000,110999000000
ethereum,Jan 08/ 2018,1158.26,1266.93,1016.05,1148.53,8450970000,112164000000
ethereum,Jan 07/ 2018,1043.01,1153.17,1043.01,1153.17,5569880000,100981000000
ethereum,Jan 06/ 2018,995.15,1060.71,994.62,1041.68,4662220000,96326500000
ethereum,Jan 05/ 2018,975.75,1075.39,956.33,997.72,6683150000,94423900000
ethereum,Jan 04/ 2018,961.71,1045.08,946.09,980.92,6502860000,93049400000
ethereum,Jan 03/ 2018,886.00,974.47,868.45,962.72,5093160000,85703500000
ethereum,Jan 02/ 2018,772.35,914.83,772.35,884.44,5783350000,74695700000
ethereum,Jan 01/ 2018,755.76,782.53,742.00,772.64,2595760000,73075800000
ripple,Feb 23/ 2018,0.934176,1.03,0.898286,0.998855,896404000,36441500000
ripple,Feb 22/ 2018,1.01,1.05,0.922458,0.941788,889707000,39487400000
ripple,Feb 21/ 2018,1.08,1.10,0.998881,1.02,871526000,42207600000
ripple,Feb 20/ 2018,1.14,1.17,1.08,1.09,806673000,44648100000
ripple,Feb 19/ 2018,1.12,1.17,1.12,1.14,556304000,43813300000
ripple,Feb 18/ 2018,1.20,1.21,1.09,1.12,1113650000,46997500000
ripple,Feb 17/ 2018,1.14,1.22,1.13,1.20,1186730000,44370200000
ripple,Feb 16/ 2018,1.14,1.15,1.11,1.14,568339000,44663300000
ripple,Feb 15/ 2018,1.14,1.16,1.11,1.15,1188530000,44433600000
ripple,Feb 14/ 2018,1.03,1.17,1.02,1.14,1457600000,40026500000
ripple,Feb 13/ 2018,1.08,1.08,1.01,1.03,921100000,42119800000
ripple,Feb 12/ 2018,1.01,1.11,1.01,1.08,1756290000,39262700000
ripple,Feb 11/ 2018,1.07,1.08,0.929767,1.00,2555310000,41635500000
ripple,Feb 10/ 2018,0.947251,1.30,0.947251,1.07,4682010000,36951500000
ripple,Feb 09/ 2018,0.797140,0.954428,0.771540,0.954428,1690340000,31095800000
ripple,Feb 08/ 2018,0.729252,0.806970,0.722611,0.805263,947315000,28447500000
ripple,Feb 07/ 2018,0.774576,0.805478,0.706950,0.723895,1133370000,30215600000
ripple,Feb 06/ 2018,0.705121,0.786004,0.588360,0.776393,2361140000,27506200000
ripple,Feb 05/ 2018,0.825943,0.833866,0.675827,0.691799,1286180000,32219400000
ripple,Feb 04/ 2018,0.913418,0.952947,0.796821,0.815703,1190960000,35631700000
ripple,Feb 03/ 2018,0.891992,0.974799,0.761635,0.924043,1988960000,34795900000
ripple,Feb 02/ 2018,0.960642,0.960642,0.635185,0.884784,3529760000,37473900000
ripple,Feb 01/ 2018,1.16,1.16,0.930378,0.962530,1410420000,44971500000
ripple,Jan 31/ 2018,1.13,1.19,1.04,1.16,1264030000,43800800000
ripple,Jan 30/ 2018,1.33,1.33,1.13,1.14,1134640000,51452400000
ripple,Jan 29/ 2018,1.40,1.41,1.30,1.32,1073680000,54204300000
ripple,Jan 28/ 2018,1.22,1.44,1.22,1.40,1327360000,47412500000
ripple,Jan 27/ 2018,1.22,1.24,1.19,1.22,689101000,47180200000
ripple,Jan 26/ 2018,1.31,1.33,1.14,1.22,2037570000,50706400000
ripple,Jan 25/ 2018,1.36,1.38,1.29,1.31,986068000,52811100000
ripple,Jan 24/ 2018,1.35,1.42,1.31,1.36,1853440000,52380100000
ripple,Jan 23/ 2018,1.35,1.43,1.20,1.34,2977080000,52421300000
ripple,Jan 22/ 2018,1.39,1.43,1.16,1.36,2642510000,53909800000
ripple,Jan 21/ 2018,1.58,1.58,1.34,1.38,2840750000,61061900000
ripple,Jan 20/ 2018,1.56,1.63,1.50,1.58,2346450000,60543000000
ripple,Jan 19/ 2018,1.58,1.70,1.50,1.55,3697430000,61291900000
ripple,Jan 18/ 2018,1.31,1.73,1.26,1.60,9110440000,50577100000
ripple,Jan 17/ 2018,1.18,1.38,0.897797,1.31,7251210000,45854700000
ripple,Jan 16/ 2018,1.68,1.70,0.909313,1.18,5687960000,65018400000
ripple,Jan 15/ 2018,1.86,1.90,1.67,1.68,1838460000,71909400000
ripple,Jan 14/ 2018,2.02,2.02,1.81,1.86,1978200000,78195800000
ripple,Jan 13/ 2018,2.05,2.12,1.98,2.02,2130170000,79469700000
ripple,Jan 12/ 2018,1.94,2.16,1.87,2.04,3330810000,75172500000
ripple,Jan 11/ 2018,1.98,2.25,1.62,1.95,6296120000,76711800000
ripple,Jan 10/ 2018,2.13,2.16,1.70,1.97,4833640000,82511000000
ripple,Jan 09/ 2018,2.44,2.53,1.98,2.10,3694700000,94657500000
ripple,Jan 08/ 2018,3.36,3.36,2.07,2.46,3315260000,130302000000
ripple,Jan 07/ 2018,3.09,3.49,3.08,3.38,2395150000,119819000000
ripple,Jan 06/ 2018,3.02,3.24,2.99,3.09,2777560000,117033000000
ripple,Jan 05/ 2018,3.30,3.56,2.83,3.05,6288500000,127870000000
ripple,Jan 04/ 2018,3.12,3.84,3.12,3.20,8103660000,120763000000
ripple,Jan 03/ 2018,2.46,3.28,2.44,3.11,6635880000,95457200000
ripple,Jan 02/ 2018,2.37,2.49,2.25,2.48,3171010000,91791800000
ripple,Jan 01/ 2018,2.30,2.39,2.15,2.39,1894230000,88945900000
litecoin,Feb 23/ 2018,194.19,216.13,184.07,209.31,1065680000,10746100000
litecoin,Feb 22/ 2018,212.84,222.77,191.81,195.31,974379000,11774800000
litecoin,Feb 21/ 2018,230.95,235.41,208.93,213.35,1195820000,12773200000
litecoin,Feb 20/ 2018,223.09,253.90,222.51,232.85,1739670000,12335100000
litecoin,Feb 19/ 2018,215.41,226.97,215.38,223.06,767597000,11907900000
litecoin,Feb 18/ 2018,230.51,232.64,214.46,215.74,1011120000,12738800000
litecoin,Feb 17/ 2018,229.50,233.45,225.60,229.47,863401000,12679700000
litecoin,Feb 16/ 2018,225.50,236.09,212.33,230.12,1300090000,12455300000
litecoin,Feb 15/ 2018,212.35,237.88,211.17,225.43,2087290000,11725700000
litecoin,Feb 14/ 2018,159.58,218.23,159.58,213.36,2383340000,8809590000
litecoin,Feb 13/ 2018,161.78,162.37,153.51,159.55,483468000,8928360000
litecoin,Feb 12/ 2018,150.10,163.35,150.10,161.57,535710000,8282050000
litecoin,Feb 11/ 2018,155.39,155.73,142.61,148.99,495720000,8571530000
litecoin,Feb 10/ 2018,163.49,169.33,149.14,155.59,576328000,9015890000
litecoin,Feb 09/ 2018,149.73,163.98,142.59,163.95,722205000,8254980000
litecoin,Feb 08/ 2018,138.34,151.08,138.34,149.47,869207000,7624630000
litecoin,Feb 07/ 2018,142.48,157.90,131.52,138.20,817808000,7851100000
litecoin,Feb 06/ 2018,127.52,146.11,106.94,142.99,1148410000,7024630000
litecoin,Feb 05/ 2018,148.73,153.52,118.15,125.33,844678000,8190580000
litecoin,Feb 04/ 2018,160.38,173.80,139.69,148.03,1006080000,8829970000
litecoin,Feb 03/ 2018,131.40,165.56,121.17,160.25,687676000,7232410000
litecoin,Feb 02/ 2018,142.56,142.56,105.35,131.38,815540000,7844710000
litecoin,Feb 01/ 2018,163.68,165.81,131.55,142.30,539880000,9004330000
litecoin,Jan 31/ 2018,165.30,167.07,157.65,163.35,363293000,9090870000
litecoin,Jan 30/ 2018,181.44,181.52,163.03,165.28,433227000,9976170000
litecoin,Jan 29/ 2018,193.75,194.39,179.23,181.66,303561000,10649800000
litecoin,Jan 28/ 2018,181.42,194.68,181.42,193.87,363515000,9969420000
litecoin,Jan 27/ 2018,176.66,183.15,174.88,180.89,291633000,9705020000
litecoin,Jan 26/ 2018,179.82,182.89,167.08,176.73,375477000,9875590000
litecoin,Jan 25/ 2018,181.56,185.42,176.35,180.27,363138000,9968750000
litecoin,Jan 24/ 2018,178.43,186.28,173.72,179.99,375949000,9793780000
litecoin,Jan 23/ 2018,180.28,186.31,165.73,177.81,441765000,9892990000
litecoin,Jan 22/ 2018,191.79,195.25,166.88,180.01,494091000,10521900000
litecoin,Jan 21/ 2018,211.24,211.24,184.64,190.42,463516000,11585700000
litecoin,Jan 20/ 2018,194.38,214.59,194.38,211.02,540786000,10658300000
litecoin,Jan 19/ 2018,191.19,202.07,186.94,192.96,560284000,10480800000
litecoin,Jan 18/ 2018,186.95,207.02,176.83,192.84,936784000,10245500000
litecoin,Jan 17/ 2018,190.15,197.79,141.01,186.52,1422490000,10417800000
litecoin,Jan 16/ 2018,232.82,232.82,152.29,188.33,1405070000,12752100000
litecoin,Jan 15/ 2018,237.29,245.00,232.77,232.77,601770000,12993700000
litecoin,Jan 14/ 2018,260.58,270.85,234.27,238.68,886415000,14265000000
litecoin,Jan 13/ 2018,236.88,263.19,236.88,259.19,961043000,12964300000
litecoin,Jan 12/ 2018,229.79,243.59,224.82,236.86,691160000,12572900000
litecoin,Jan 11/ 2018,251.52,255.05,223.00,229.37,1079390000,13758400000
litecoin,Jan 10/ 2018,248.07,251.05,233.86,250.52,1009910000,13566300000
litecoin,Jan 09/ 2018,254.61,258.50,240.18,247.04,940825000,13920200000
litecoin,Jan 08/ 2018,287.73,289.07,237.66,255.76,1182080000,15726800000
litecoin,Jan 07/ 2018,296.05,305.53,281.93,288.45,1055400000,16178100000
litecoin,Jan 06/ 2018,249.77,323.12,249.41,296.45,2264740000,13645300000
litecoin,Jan 05/ 2018,241.03,256.15,237.88,249.27,1710600000,13164800000
litecoin,Jan 04/ 2018,245.47,245.47,227.01,241.37,3481550000,13403400000
litecoin,Jan 03/ 2018,255.69,260.74,243.13,245.37,3215280000,13957800000
litecoin,Jan 02/ 2018,228.99,263.63,228.99,255.68,1237950000,12496900000
litecoin,Jan 01/ 2018,231.67,236.63,222.20,229.03,633142000,12639700000
neo,Feb 23/ 2018,113.39,123.85,110.86,121.65,189394000,7370080000
neo,Feb 22/ 2018,120.62,126.93,111.89,114.08,193746000,7840040000
neo,Feb 21/ 2018,127.67,130.21,118.08,120.96,207330000,8298400000
neo,Feb 20/ 2018,137.95,142.01,127.86,128.36,239238000,8966490000
neo,Feb 19/ 2018,127.23,138.52,126.70,137.47,201551000,8270290000
neo,Feb 18/ 2018,136.40,137.95,124.32,127.38,207624000,8866100000
neo,Feb 17/ 2018,131.03,139.80,129.42,136.75,286385000,8516620000
neo,Feb 16/ 2018,123.02,130.62,119.94,128.85,194878000,7996380000
neo,Feb 15/ 2018,122.00,125.76,118.79,123.29,218616000,7930300000
neo,Feb 14/ 2018,110.86,123.03,110.86,122.52,228693000,7206140000
neo,Feb 13/ 2018,113.64,114.93,108.64,111.17,176966000,7386420000
neo,Feb 12/ 2018,104.18,115.85,104.18,113.25,272089000,6771600000
neo,Feb 11/ 2018,110.45,113.19,96.78,103.40,257944000,7179000000
neo,Feb 10/ 2018,117.21,122.84,104.98,110.63,355323000,7618880000
neo,Feb 09/ 2018,111.99,117.65,108.84,117.57,212450000,7279310000
neo,Feb 08/ 2018,104.06,117.00,104.06,112.43,546733000,6763560000
neo,Feb 07/ 2018,105.13,118.50,94.94,102.50,571724000,6833700000
neo,Feb 06/ 2018,84.07,109.21,64.88,105.95,659946000,5464510000
neo,Feb 05/ 2018,107.58,108.97,75.75,82.37,312096000,6992380000
neo,Feb 04/ 2018,122.22,124.01,102.03,107.45,203674000,7943970000
neo,Feb 03/ 2018,121.03,127.28,106.91,122.97,255707000,7867210000
neo,Feb 02/ 2018,125.64,129.19,91.96,120.13,552639000,8166710000
neo,Feb 01/ 2018,145.96,147.16,115.27,126.00,356495000,9487200000
neo,Jan 31/ 2018,145.40,148.18,133.32,145.76,357309000,9451090000
neo,Jan 30/ 2018,168.86,173.75,140.13,146.28,670295000,10976100000
neo,Jan 29/ 2018,152.08,168.14,151.46,168.14,602514000,9885260000
neo,Jan 28/ 2018,140.37,153.61,140.37,152.16,246175000,9124100000
neo,Jan 27/ 2018,138.14,142.07,134.35,140.20,207868000,8979150000
neo,Jan 26/ 2018,137.75,141.13,126.53,137.89,324067000,8953600000
neo,Jan 25/ 2018,138.09,146.94,134.58,138.00,315010000,8976150000
neo,Jan 24/ 2018,122.57,144.12,118.15,136.41,433360000,7966980000
neo,Jan 23/ 2018,123.37,129.71,110.18,121.60,263389000,8018770000
neo,Jan 22/ 2018,132.30,137.78,112.38,123.66,346611000,8599480000
neo,Jan 21/ 2018,150.23,150.23,126.20,131.09,346048000,9764800000
neo,Jan 20/ 2018,140.49,157.19,138.65,149.94,501671000,9132020000
neo,Jan 19/ 2018,141.25,150.15,132.97,139.50,494800000,9181130000
neo,Jan 18/ 2018,142.60,159.49,129.85,142.66,838634000,9269200000
neo,Jan 17/ 2018,144.72,154.29,94.57,141.37,1587920000,9407150000
neo,Jan 16/ 2018,187.97,187.97,104.29,145.30,1664430000,12217900000
neo,Jan 15/ 2018,170.10,196.85,147.40,187.41,1455620000,11056500000
neo,Jan 14/ 2018,140.56,176.83,135.92,170.42,648694000,9136460000
neo,Jan 13/ 2018,124.15,146.51,124.15,140.62,455703000,8069500000
neo,Jan 12/ 2018,109.19,126.55,105.25,124.47,234757000,7097050000
neo,Jan 11/ 2018,123.10,124.33,102.66,108.30,270718000,8001780000
neo,Jan 10/ 2018,127.23,127.26,111.05,122.99,361797000,8270280000
neo,Jan 09/ 2018,102.07,129.87,101.84,126.94,529663000,6634310000
neo,Jan 08/ 2018,102.12,108.60,90.68,102.38,231395000,6638000000
neo,Jan 07/ 2018,101.12,108.52,99.20,102.43,196621000,6572870000
neo,Jan 06/ 2018,95.31,103.13,91.90,100.86,187746000,6195060000
neo,Jan 05/ 2018,98.91,106.24,89.58,95.28,292933000,6429220000
neo,Jan 04/ 2018,104.79,109.20,96.24,99.11,332546000,6811420000
neo,Jan 03/ 2018,90.30,105.56,86.89,105.56,288086000,5869250000
neo,Jan 02/ 2018,78.53,97.01,78.53,90.33,373377000,5104180000
neo,Jan 01/ 2018,76.19,80.69,72.72,78.82,142094000,4952450000
